Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Color (product.metafields.shopify.color-pattern),Fabric (product.metafields.shopify.fabric),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
fruitcake,Fruitcake,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"beige, multi-color",false,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,-6,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/coming-soon-2_0c6f1ffe-58ab-49b2-993c-b10ec1ed7315.png?v=1704588460,1,"",false,,,,,,,,,,g,,10.00,active
fruitcake,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,-1,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
fruitcake,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,-6,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
fruitcake,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
hayride,Hayride,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"beige, multi-color, orange, yellow",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,-3,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/FullSizeRender_60f19d22-d043-4840-a297-34abd27f0363.heic?v=1758314885,1,"",false,,,,,,,,,,g,,10.00,active
hayride,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/FullSizeRender_de9d86f8-c6e6-4aa8-9f67-953fbbf89a4f.heic?v=1758314867,2,"",,,,,,,,,,,g,,10.00,
hayride,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
hayride,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
butterscotch,Butterscotch,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"beige, multi-color, orange, yellow",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,-4,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/FullSizeRender_a0fab55c-70fc-4f85-a956-d6cd639c6166.heic?v=1758314790,1,"",false,,,,,,,,,,g,,10.00,active
butterscotch,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
butterscotch,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
butterscotch,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
