Handle,Title,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,SKU,HS Code,COO,Location,Bin name,Incoming (not editable),Unavailable (not editable),Committed (not editable),Available (not editable),On hand (current),On hand (new)
nutmeg,Nutmeg,Base,Hopper Sock,,,,,,,,Studio,,0,0,0,0,0,
nutmeg,Nutmeg,Base,Pollywog,,,,,,,,Studio,,0,0,0,0,0,
warm-apple-cider,Warm Apple Cider,Base,Lily Pad - Fingering,,,,,,,,Studio,,0,0,0,-8,-8,
warm-apple-cider,Warm Apple Cider,Base,Lily Pad - DK,,,,,,,,Studio,,0,0,0,-2,-2,
warm-apple-cider,Warm Apple Cider,Base,Hopper Sock,,,,,,,,Studio,,0,0,0,0,0,
warm-apple-cider,Warm Apple Cider,Base,Pollywog,,,,,,,,Studio,,0,0,0,0,0,
cranberries,Cranberries,Base,Lily Pad - Fingering,,,,,,,,Studio,,0,0,0,-3,-3,
cranberries,Cranberries,Base,Lily Pad - DK,,,,,,,,Studio,,0,0,0,-2,-2,
cranberries,Cranberries,Base,Hopper Sock,,,,,,,,Studio,,0,0,0,0,0,
cranberries,Cranberries,Base,Pollywog,,,,,,,,Studio,,0,0,0,0,0,
sugar-cookie,Sugar Cookie,Base,Lily Pad - Fingering,,,,,,,,Studio,,0,0,0,-4,-4,
sugar-cookie,Sugar Cookie,Base,Lily Pad - DK,,,,,,,,Studio,,0,0,0,-2,-2,
sugar-cookie,Sugar Cookie,Base,Hopper Sock,,,,,,,,Studio,,0,0,0,0,0,
sugar-cookie,Sugar Cookie,Base,Pollywog,,,,,,,,Studio,,0,0,0,0,0,
berry-cobbler,Berry Cobbler,Base,Lily Pad - Fingering,,,,,,,,Studio,,0,0,0,-4,-4,
berry-cobbler,Berry Cobbler,Base,Lily Pad - DK,,,,,,,,Studio,,0,0,0,-2,-2,
berry-cobbler,Berry Cobbler,Base,Hopper Sock,,,,,,,,Studio,,0,0,0,0,0,
berry-cobbler,Berry Cobbler,Base,Pollywog,,,,,,,,Studio,,0,0,0,0,0,
campfire-stories,Campfire Stories,Base,Lily Pad - Fingering,,,,,,,,Studio,,0,0,0,-9,-9,
campfire-stories,Campfire Stories,Base,Lily Pad - DK,,,,,,,,Studio,,0,0,0,-16,-16,
